subject,verb,object,group
"""colorectal cancer""","""HAS_CAUSE""","""hereditary factors""","""Save_the_Colon"""
"""hereditary factors""","""HAS_EFFECT""","""colorectal cancer""","""Save_the_Colon"""
"""antitumor""","""SUBCLASS_OF""","""agents""","""Save_the_Colon"""
"""molecular diagnostic test""","""SUBCLASS_OF""","""genetic test""","""Save_the_Colon"""
"""colorectal cancer""","""SUBCLASS_OF""","""cancer""","""Save_the_Colon"""
"""inherited cancer syndromes""","""HAS_CAUSE""","""inherited mutations""","""Save_the_Colon"""
"""inherited mutations""","""HAS_EFFECT""","""inherited cancer syndromes""","""Save_the_Colon"""
"""Lynch syndrome""","""SUBCLASS_OF""","""colorectal cancer""","""Save_the_Colon"""
"""Lynch syndrome""","""HAS_EFFECT""","""colorectal cancer""","""Save_the_Colon"""
"""urothelial""","""CONNECTS_WITH""","""renal pelvis""","""Save_the_Colon"""
"""renal pelvis""","""CONNECTS_WITH""","""urothelial""","""Save_the_Colon"""
"""epithelial cellular adhesion molecule""","""INSTANCE_OF""","""gene""","""Save_the_Colon"""
"""DNA replication""","""USES""","""nucleotide bases""","""Save_the_Colon"""
"""Mismatch repair genes""","""HAS_EFFECT""","""cancer""","""Save_the_Colon"""
"""Lynch syndrome""","""HAS_CAUSE""","""inherited mutation""","""Save_the_Colon"""
"""inherited mutation""","""HAS_EFFECT""","""Lynch syndrome""","""Save_the_Colon"""
"""allele""","""SUBCLASS_OF""","""gene""","""Save_the_Colon"""
"""loss of both alleles""","""SUBCLASS_OF""","""somatic loss of the MMR proteins""","""Save_the_Colon"""
"""mismatch repair protein""","""HAS_PART""","""MLH1""","""Save_the_Colon"""
"""mismatch repair protein""","""HAS_PART""","""MSH2""","""Save_the_Colon"""
"""mismatch repair protein""","""HAS_PART""","""MSH6""","""Save_the_Colon"""
"""mismatch repair protein""","""HAS_PART""","""PMS2""","""Save_the_Colon"""
"""MLH1""","""PART_OF""","""mismatch repair protein""","""Save_the_Colon"""
"""MSH2""","""PART_OF""","""mismatch repair protein""","""Save_the_Colon"""
"""MSH6""","""PART_OF""","""mismatch repair protein""","""Save_the_Colon"""
"""PMS2""","""PART_OF""","""mismatch repair protein""","""Save_the_Colon"""
"""sibling""","""SUBCLASS_OF""","""child""","""Save_the_Colon"""
"""colorectal cancer""","""DIFFERENT_FROM""","""endometrial cancer""","""Save_the_Colon"""
"""endometrial cancer""","""DIFFERENT_FROM""","""colorectal cancer""","""Save_the_Colon"""
"""colorectal cancer""","""HAS_CAUSE""","""Lynch syndrome""","""Save_the_Colon"""
"""chromosome""","""HAS_PART""","""chromosome 2""","""Save_the_Colon"""
"""chromosome""","""HAS_PART""","""16""","""Save_the_Colon"""
"""chromosome 2""","""PART_OF""","""chromosome""","""Save_the_Colon"""
